WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    loss                 | 3.07        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 1.99        |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 242         |
|    time_elapsed         | 18556       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.011906638 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1.99        |
|    value_loss           | 5.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 243         |
|    time_elapsed         | 18621       |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.013325462 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 2.01        |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 244         |
|    time_elapsed         | 18687       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.009765299 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 2.02        |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 245         |
|    time_elapsed         | 18758       |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.011097796 |
